ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\Android Dev Bundle\Projects\Code\RealEstate Madico
          -   -                               -      

Manifest Merging:
* library\src\com\google\maps\android\geometry\
* library\src\com\google\maps\android\geometry\Bounds.java
* library\src\com\google\maps\android\geometry\Point.java
* library\src\com\google\maps\android\heatmaps\
* library\src\com\google\maps\android\heatmaps\Gradient.java
* library\src\com\google\maps\android\heatmaps\HeatmapTileProvider.java
* library\src\com\google\maps\android\heatmaps\WeightedLatLng.java
* library\src\com\google\maps\android\projection\
* library\src\com\google\maps\android\projection\Point.java
* library\src\com\google\maps\android\projection\SphericalMercatorProjection.java
* library\src\com\google\maps\android\quadtree\
* library\src\com\google\maps\android\quadtree\PointQuadTree.java
* library\src\com\google\maps\android\ui\
* library\src\com\google\maps\android\ui\BubbleIconFactory.java
* library\src\com\google\maps\android\ui\IconGenerator.java
* library\src\com\google\maps\android\ui\RotationLayout.java
* library\src\com\google\maps\android\ui\SquareTextView.java
* library\tests\
* library\tests\src\
* library\tests\src\com\
* library\tests\src\com\google\
* library\tests\src\com\google\maps\
* library\tests\src\com\google\maps\android\
* library\tests\src\com\google\maps\android\PolyUtilTest.java
* library\tests\src\com\google\maps\android\SphericalUtilTest.java
* library\tests\src\com\google\maps\android\heatmaps\
* library\tests\src\com\google\maps\android\heatmaps\GradientTest.java
* library\tests\src\com\google\maps\android\heatmaps\UtilTest.java
* library\tests\src\com\google\maps\android\quadtree\
* library\tests\src\com\google\maps\android\quadtree\PointQuadTreeTest.java
* proguard-project.txt
From library:
* build.gradle
* tests\
* tests\src\
* tests\src\com\
* tests\src\com\google\
* tests\src\com\google\maps\
* tests\src\com\google\maps\android\
* tests\src\com\google\maps\android\PolyUtilTest.java
* tests\src\com\google\maps\android\SphericalUtilTest.java
* tests\src\com\google\maps\android\heatmaps\
* tests\src\com\google\maps\android\heatmaps\GradientTest.java
* tests\src\com\google\maps\android\heatmaps\UtilTest.java
* tests\src\com\google\maps\android\quadtree\
* tests\src\com\google\maps\android\quadtree\PointQuadTreeTest.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0
gson-2.2.2-javadoc.jar => com.google.code.gson:gson:2.3
gson-2.2.2-sources.jar => com.google.code.gson:gson:2.3
gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets\
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In RealEstate:
* AndroidManifest.xml => realEstate\src\main\AndroidManifest.xml
* assets\ => realEstate\src\main\assets\
* libs\androidasync-1.2.4.jar => realEstate\libs\androidasync-1.2.4.jar
* libs\apache-mime4j-0.6.jar => realEstate\libs\apache-mime4j-0.6.jar
* libs\httpmime-4.0.1.jar => realEstate\libs\httpmime-4.0.1.jar
* libs\ion-1.2.4.jar => realEstate\libs\ion-1.2.4.jar
* libs\NiceSupportMapFragment.jar => realEstate\libs\NiceSupportMapFragment.jar
* res\ => realEstate\src\main\res\
* src\ => realEstate\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
